Time,PTC2,PTC3,PTC4,PTC5,PTC6,PTC8,PTC9,PTC11,PTC12,PTC13,PTC14,PTC15,PTC16,PTC17,PTC18,PTC19,PTC20,PTC21,PTC26,PTC27,PTC28,PTC29,PTC30,PTC31,PTC32,PTC33,PTC34,PTC36,PTC38,PTC43,PTC44,PTC45,HITC,LOTC,AVGTC,MEAN,AIRTC,AIRTC1,AIRTC2,HILIMTC,TSET_AIR,TSET_PART
05:53:31,164.7,139,138.7,144.5,144.6,165.6,140.1,138.1,156,150.8,150.4,154.4,149.2,149.2,148.6,142.6,141.4,140.6,139.3,138.1,138,137.6,158.4,140.7,140.4,156.6,146.3,155.2,145.3,144.2,143.9,141.9,165.6,137.6,146.8,151.6,124.3,124.2,123.5,126.8,90,90
05:54:30,163.1,137.9,137.6,143.3,143.3,163.8,138.9,136.9,154.3,149.2,149,152.9,147.8,147.7,147.1,141.2,140.2,139.3,138,136.9,136.9,136.4,156.7,139.3,139,154.7,144.8,153.4,143.9,143.5,142.6,140.7,163.8,136.4,145.4,150.1,123.5,123.6,122.8,126,90,90
05:55:30,161.3,136.8,136.5,142,142.1,162.1,137.8,135.9,152.7,147.9,147.4,151.5,146.3,146.3,145.5,139.9,138.8,138.1,137.3,136,135.8,135.5,155.1,137.9,137.9,153.2,143.4,151.9,142.7,142.4,141.4,139.4,162.1,135.5,144.1,148.8,122.8,122.8,122.1,125.1,90,90
05:56:30,159.7,135.6,135.5,140.7,140.7,160.5,136.6,134.6,151.1,146.6,146.1,150.1,144.8,145,144.2,138.7,137.7,136.8,136.2,134.8,134.8,134.5,153.5,136.9,136.8,151.6,142.1,150,141.4,139.9,140.1,138.2,160.5,134.5,142.8,147.5,122,122.1,121.2,124.5,90,90
05:57:30,158.1,134.7,134.4,139.6,139.7,158.8,135.6,133.7,149.6,145.2,144.8,148.5,143.5,143.4,142.8,137.6,136.5,135.7,134.9,133.8,133.7,133.5,152.1,135.7,135.6,150,141.2,148.7,140,139.3,139,137.1,158.8,133.5,141.6,146.1,121.2,121.3,120.5,123.9,90,90
05:58:31,156.3,133.5,133.3,138.4,138.4,157.1,134.4,132.5,148,143.9,143.4,146.9,142.1,142,141.4,136.4,135.5,134.5,134.2,132.9,132.7,132.5,150.5,134.9,134.5,148.6,140,147.3,138.9,138.1,137.9,135.8,157.1,132.5,140.3,144.8,120.6,120.5,119.9,123.2,90,90
05:59:30,154.8,132.4,132.1,137.2,137.3,155.5,133.4,131.4,146.7,142.4,142.1,145.5,140.8,140.7,140.1,135.4,134.6,133.5,133,132,131.7,131.3,149.1,133.9,133.5,147.2,139,146,137.6,136.9,136.9,134.7,155.5,131.3,139.1,143.4,119.8,119.8,119.2,122.5,90,90
06:00:31,153.2,131.4,131.2,136.1,136.1,154,132.3,130.5,145.3,141.1,140.9,144.1,139.4,139.5,138.8,134.3,133.4,132.5,132.2,131,130.8,130.4,147.7,132.7,132.5,145.8,137.6,144.6,136.6,136,135.9,133.7,154,130.4,137.9,142.2,119.3,119.2,118.4,122.1,90,90
06:01:30,151.8,130.6,130.3,135,135,152.6,131.3,129.4,143.9,140,139.5,142.8,138.2,138.1,137.6,133.2,132.3,131.4,131.3,130.1,129.8,129.5,146.3,132,131.7,144.6,136.7,143.3,135.6,134.8,134.8,132.7,152.6,129.4,136.8,141,118.5,118.5,117.8,121.1,90,90
06:02:31,150.3,129.7,129.4,133.8,133.8,151.1,130.5,128.5,142.6,138.8,138.3,141.3,137,137.1,136.4,132,131.3,130.5,130.7,129.2,129,128.6,145.1,131.1,130.5,143.1,135.6,141.9,134.4,133.9,133.7,131.7,151.1,128.5,135.7,139.8,118,118,117.2,121,90,90
06:03:31,149,128.7,128.4,132.9,132.9,149.7,129.5,127.6,141.4,137.6,137.2,140.1,135.8,135.8,135.2,131.2,130.4,129.6,129,128.3,128.1,127.7,143.6,129.5,129.8,141.9,134.7,141,133.4,133.1,132.7,130.8,149.7,127.6,134.6,138.7,117.3,117.3,116.6,120.3,90,90
06:04:31,147.8,128,127.9,132,132.1,148.4,128.7,126.7,140.1,136.4,136.1,139.1,134.7,134.7,134.2,130.3,129.5,128.7,128.9,127.5,127.3,127.1,142.4,129.1,128.7,140.5,133.7,139.6,132.4,132.4,131.8,129.7,148.4,126.7,133.7,137.6,116.7,116.8,116,119.7,90,90
06:05:31,146.4,127.2,126.9,131,131.1,147,127.7,125.8,138.9,135.3,135.1,137.9,133.6,133.6,133.1,129.3,128.7,127.8,128.1,126.7,126.5,126.4,141.2,128.3,127.8,139.4,132.7,138.2,131.5,131.1,130.9,129.1,147,125.8,132.7,136.4,116.2,116.2,115.4,119,90,90
06:06:31,145.2,126.4,126.2,130.2,130.2,145.7,127,125.1,137.8,134.3,134.2,136.7,132.6,132.5,132,128.5,127.8,127,126.8,126,125.8,125.6,140,127.3,126.9,138.3,131.7,137.4,130.5,130,130.2,128.1,145.7,125.1,131.7,135.4,115.8,115.7,115,118.7,90,90
06:07:31,143.8,125.7,125.4,129.2,129.3,144.3,126.2,124.3,136.5,133.4,133,135.7,131.6,131.5,131.1,127.5,127,126.2,126.3,125.2,125,124.9,138.9,126.6,126.4,137.1,130.8,136.3,129.7,129.6,129.3,127.2,144.3,124.3,130.8,134.3,115.1,115.1,114.4,117.9,90,90
06:08:31,142.6,124.8,124.7,128.4,128.3,143,125.4,123.6,135.6,132.4,132,134.7,130.6,130.6,130,126.7,126.2,125.4,125.7,124.6,124.3,124.1,137.9,125.5,125.4,136.1,129.8,135.5,128.7,128.3,128.4,126.5,143,123.6,129.9,133.3,114.6,114.7,113.9,117.5,90,90
06:09:31,141.4,124,123.8,127.4,127.5,141.9,124.7,122.8,134.4,131.4,131,133.4,129.7,129.7,129.1,125.9,125.3,124.5,125.1,123.9,123.5,123.4,136.8,124.8,124.5,134.9,129,133.8,127.9,127.3,127.7,125.7,141.9,122.8,128.9,132.4,114.2,114.2,113.4,117.1,90,90
06:10:30,140.3,123.2,123.1,126.6,126.7,140.7,123.9,122.1,133.4,130.4,130.2,132.5,128.8,128.8,128.2,125.1,124.5,123.7,124.4,123.2,123,122.8,135.7,124.2,123.8,134,128.4,132.9,127.1,126.4,126.7,124.9,140.7,122.1,128.1,131.4,113.7,113.7,112.9,116.5,90,90
06:11:30,139.1,122.6,122.5,125.9,125.9,139.6,123.3,121.4,132.4,129.5,129.3,131.5,127.8,127.8,127.3,124.5,123.8,123,123.8,122.5,122.3,122.1,134.8,123.3,123,132.8,127.5,132,126.2,125.9,125.9,124,139.6,121.4,127.3,130.5,113.3,113.2,112.5,116.6,90,90
06:12:07,138.5,122.2,122.2,125.4,125.4,138.9,122.8,120.9,131.9,129,128.8,131,127.2,127.3,126.7,123.9,123.4,122.5,123.4,122.1,121.9,121.7,134.2,122.9,122.6,132.3,127.1,131.4,125.8,123.8,125.6,123.6,138.9,120.9,126.7,129.9,113,112.9,112.2,116,90,90
06:12:31,138.1,121.8,121.8,125,125,138.5,122.6,120.6,131.4,128.7,128.4,130.5,126.9,126.9,126.4,123.8,123,122.3,123.1,121.9,121.7,121.7,133.7,122.7,122.4,131.7,126.7,130.9,125.4,125,125.3,123.3,138.5,120.6,126.5,129.5,112.7,112.6,111.8,115.2,90,90
06:13:30,137,120.6,120.6,123.9,124.1,137.4,121.6,119.8,130.5,127.6,127.2,129.2,125.8,126,125.4,122.6,121.4,120.9,122.1,120.9,120.6,120.3,132.5,121.7,121.4,130.8,125.7,129.6,124.4,124,124.2,122.4,137.4,119.8,125.4,128.6,108.5,108.5,107.7,110.9,90,90
06:14:30,135.9,119.4,119.3,122.7,122.7,136.3,120.3,118.7,129.5,126.5,126.1,128,124.8,124.8,124.4,121.1,120,119.4,121,119.5,119.2,118.8,131.5,120.8,120.2,129.7,124.2,128.4,123.2,122.6,122.8,121.3,136.3,118.7,124.1,127.5,105.4,105.3,104.6,107.8,90,90
06:15:30,134.9,118.1,118,121.5,121.4,135.1,119.3,117.6,128.4,125.3,125,126.6,123.7,123.8,123.3,119.6,118.5,118,119,118,117.7,117.4,130.5,119.3,119.2,128.7,123.3,127,121.9,121,121.6,119.9,135.1,117.4,122.9,126.2,103,102.9,102.2,105.2,90,90
06:16:30,133.7,116.7,116.8,120.3,120.3,134,118.2,116.4,127.4,124,123.8,125.6,122.6,122.7,122.1,118.2,117.1,116.6,118,116.6,116.3,116.1,129.5,118.2,118.1,127.5,122,125.9,120.8,120.4,120.2,118.7,134,116.1,121.7,125,101,100.8,100.2,103.7,90,90
06:17:30,132.7,115.9,115.6,119.2,119.2,132.8,117.2,115.4,126.2,123,122.8,124.7,121.6,121.6,121.1,117,115.9,115.5,116.5,115.4,115.1,114.8,128.4,117.1,116.9,126.4,120.7,124.8,119.5,119.2,118.8,117.2,132.8,114.8,120.6,123.8,99.2,99.2,98.5,102,90,90
06:18:30,131.7,114.8,114.6,118.2,118,131.7,116.1,114.4,125.2,122.1,121.9,123.7,120.6,120.6,119.9,115.6,114.9,114.3,115.5,114.1,114.1,114,127.4,115.9,115.8,125.3,119.7,124,118.2,117.4,117.7,115.8,131.7,114,119.5,122.9,97.9,97.9,97.2,101,90,90
06:19:31,130.7,113.7,113.6,117.1,117.1,130.6,115.1,113.5,124.1,121.2,121,122.8,119.6,119.6,118.9,114.5,114,113.3,114.2,113.1,113.2,112.9,126.4,115,114.6,124.2,118.8,122.7,117.2,116,116.5,114.6,130.7,112.9,118.4,121.8,96.8,96.7,95.9,99.7,90,90
06:20:31,129.6,113.1,112.9,116.3,116.3,129.6,114.1,112.5,123,120.2,120.1,121.9,118.7,118.7,118.1,113.5,113.1,112.3,113.4,112.3,112.2,111.9,125.4,114,113.6,123,117.6,121.9,116.4,115.6,115.4,113.4,129.6,111.9,117.5,120.7,96.1,96,95.3,99,90,90
06:21:30,128.7,112.2,112.1,115.4,115.4,128.6,113.3,111.6,122.2,119.7,119.3,121,117.9,117.7,117.2,112.4,112.2,111.1,112.3,111.2,111.5,111.3,124.5,113.1,112.8,122.1,116.8,120.9,115.4,114.6,114.6,112.3,128.7,111.1,116.6,119.9,94.6,94.5,93.7,97.1,90,90
06:22:30,127.8,111.4,111.3,114.7,114.7,127.9,112.4,110.8,121.1,119,118.6,120.2,116.9,117,116.3,111.2,111.3,110.1,111.6,110.3,110.7,110.5,123.6,112.3,112,121.1,116,120.1,114.5,113.8,113.6,111,127.9,110.1,115.7,119,92.2,92.2,91.5,95.1,90,90
06:23:31,126.9,110.8,110.7,114.2,114.2,127,111.5,109.8,120.2,118.3,117.9,119.4,116.2,116.1,115.5,110.2,110.6,109.1,111,109.6,110,109.8,122.7,111.4,111,120.1,115.2,119.3,113.8,113.2,112.6,109.9,127,109.1,114.9,118.1,91.2,91.2,90.4,94.3,90,90
06:24:30,126.1,110.4,110.2,113.7,113.7,126.1,110.8,109.1,119.4,117.7,117.4,118.8,115.5,115.4,115,109.4,109.9,108.4,110.2,109.1,109.6,109.5,121.9,109.8,110.5,119.2,114.6,117.1,113.1,112.2,111.9,109,126.1,108.4,114.2,117.3,90.9,90.9,90.1,94,90,90
06:25:31,125.2,110,109.9,113.2,113.2,125.4,110.2,108.4,118.4,117.2,117,118.3,114.9,114.9,114.2,108.6,109.6,108,109.3,108.5,109.3,109.2,121.3,108.7,109.8,118.4,114.1,115.9,112.5,111.6,111.3,108.1,125.4,108,113.5,116.7,90.8,90.9,90.2,93.9,90,90
06:26:31,124,109.7,109.5,112.8,113,124.6,109.6,108,117.7,116.9,116.7,117.9,114.3,114.4,113.7,108,109.2,107.5,109.2,108.3,109,108.7,120.4,108.3,109.2,117.6,114,114.7,111.9,111.5,111,107.6,124.6,107.5,112.4,116,91.3,91.4,90.5,94.3,90,90
06:26:47,123.6,109.6,109.4,112.6,112.8,124.4,109.5,108,117.5,116.8,116.6,117.7,114.1,114.2,113.6,107.9,109.2,107.5,109,108.3,108.8,108.7,120.2,108.1,109.1,117.4,113.6,114.5,111.8,108.4,110.8,107.4,124.4,107.4,112.2,115.9,91.5,91.5,90.7,94.7,90,90
